================================================================================
BasedPyright 检查结果
    参数类型为 "list[str] | list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:537:35 - warning: 部分参数的类型未知
    实参对应于 "__init__" 函数中的 "confidence_scores" 形参
    参数类型为 "dict[str | Unknown, float]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:540:34 - warning: 部分参数的类型未知
    实参对应于 "__init__" 函数中的 "matched_keywords" 形参
    参数类型为 "dict[Unknown, Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:557:61 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:557:71 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:569:13 - warning: "result" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:577:20 - warning: 返回类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:594:21 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:604:50 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:604:64 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:617:17 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:626:9 - warning: "max_categories" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:637:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:637:80 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:638:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:670:13 - warning: "priority_weight" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:670:31 - warning: "get" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:673:13 - warning: "relevance" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:676:13 - warning: "total_relevance" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:690:15 - warning: "category_ids" 未使用 (reportUnusedParameter)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:690:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:690:80 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:727:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:727:80 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:728:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:728:20 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:750:21 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:754:16 - warning: 返回类型 "dict[Unknown, Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:756:55 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:768:37 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:777:33 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:777:43 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:798:48 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:840:20 - warning: 条件的计算结果始终为 `False`，因为类型 "ChineseGamingCulturalValidator" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:858:61 - warning: "List[str]" 一定是 "list[Unknown]" 的实例，无需再调用 `isinstance` (reportUnnecessaryIsInstance)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:881:54 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:892:13 - warning: "category_names" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:894:43 - warning: "name" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:898:21 - warning: "name" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:901:29 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:903:24 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:911:15 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:923:18 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_categorizer.py:924:18 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
d:\Python\bilibiliup\src\ai\content_creation_recommendations.py
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py: error: 导入链中检测到循环导入
    d:\Python\bilibiliup\src\ai\content_creation_recommendations.py
    d:\Python\bilibiliup\src\ai\engagement_quality_scorer.py (reportImportCycles)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:10:8 - warning: "json" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:16:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:16:31 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:16:37 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:16:47 - warning: 此类型自 Python 3.9 起已弃用；请改用 "tuple" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:16:47 - warning: "Tuple" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:16:54 - warning: 此类型自 Python 3.10 起已弃用；请改用 "|" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:16:54 - warning: "Union" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:18:30 - warning: "AIAnalysis" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:20:32 - warning: "ValidationError" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:24:5 - warning: "QualityScoreComponents" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:27:31 - warning: "APIErrorType" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:27:45 - warning: "APIResponse" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:29:5 - warning: "EngagementInsightsTemplate" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:30:5 - warning: "TemplateType" 导入项未使用 (reportUnusedImport)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:64:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:65:25 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:66:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:67:22 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:76:30 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:81:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:82:28 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:83:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:84:34 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:89:23 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:90:30 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:90:35 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:90:45 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:91:29 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:91:34 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:91:44 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:94:23 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:95:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:96:27 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:114:22 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:115:27 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:116:24 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:117:17 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:117:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:117:36 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:128:14 - warning: 由于这个类未使用 `@final` 装饰，其 `logger` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:131:14 - warning: 由于这个类未使用 `@final` 装饰，其 `kimi_client` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:132:14 - warning: 由于这个类未使用 `@final` 装饰，其 `video_repository` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:133:14 - warning: 由于这个类未使用 `@final` 装饰，其 `ai_repository` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:136:14 - warning: 由于这个类未使用 `@final` 装饰，其 `engagement_template` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:137:14 - warning: 由于这个类未使用 `@final` 装饰，其 `gaming_template` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:140:14 - warning: 由于这个类未使用 `@final` 装饰，其 `config` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:144:14 - warning: 由于这个类未使用 `@final` 装饰，其 `generation_stats` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:156:9 - warning: "MIN_QUALITY_SCORE_FOR_INSIGHTS" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:156:14 - warning: 由于这个类未使用 `@final` 装饰，其 `MIN_QUALITY_SCORE_FOR_INSIGHTS` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:157:9 - warning: "ENGAGEMENT_RATE_THRESHOLD" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:157:14 - warning: 由于这个类未使用 `@final` 装饰，其 `ENGAGEMENT_RATE_THRESHOLD` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:160:14 - warning: 由于这个类未使用 `@final` 装饰，其 `MAX_INSIGHTS_PER_CATEGORY` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:161:13 - warning: 参数类型为 `Any`
    实参对应于 "__new__" 函数中的 "x" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:165:9 - warning: "AI_GENERATION_TIMEOUT" 的类型为 `Any` (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:165:14 - warning: 由于这个类未使用 `@final` 装饰，其 `AI_GENERATION_TIMEOUT` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:166:14 - warning: 由于这个类未使用 `@final` 装饰，其 `MAX_RETRIES` 属性需要类型注解 (reportUnannotatedClassAttribute)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:166:32 - warning: 参数类型为 `Any`
    实参对应于 "__new__" 函数中的 "x" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:171:26 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:171:36 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:186:33 - warning: 参数类型为 `Any`
    实参对应于 "max" 函数中的 "arg2" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:251:20 - warning: 此类型自 Python 3.9 起已弃用；请改用 "dict" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:251:30 - warning: 不允许使用 `Any` 类型 (reportExplicitAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:252:22 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:253:10 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:266:31 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:270:32 - warning: "format_template" 的类型部分未知
    "format_template" 为 "(template_name: str, **variables: Unknown) -> str" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:271:34 - warning: 参数类型为 `Any`
    实参对应于 "format_template" 函数中的 "variables" 形参 (reportAny)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:286:38 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:334:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:412:58 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:417:17 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:422:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:435:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:497:36 - warning: 此类型自 Python 3.10 起已弃用；请改用 "| None" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:510:31 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:517:45 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:544:46 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:545:51 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[int]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:546:51 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[int]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:547:51 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[int]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:549:47 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[int]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:587:49 - warning: 条件的计算结果始终为 `True`，因为类型 "Column[str]" 和 "None" 之间不存在交集 (reportUnnecessaryComparison)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:616:29 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:617:29 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:649:33 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:649:40 - warning: "r" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:649:61 - warning: "insight" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:649:61 - warning: "priority" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:650:29 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:650:36 - warning: "r" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:650:62 - warning: "insight" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:650:62 - warning: "priority" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:651:31 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:651:38 - warning: "r" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:651:64 - warning: "insight" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:651:64 - warning: "priority" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:652:28 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:652:35 - warning: "r" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:652:56 - warning: "insight" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:652:56 - warning: "priority" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:657:17 - warning: "rec" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:660:34 - warning: "insight" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:660:34 - warning: "title" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:661:37 - warning: "insight" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:661:37 - warning: "category" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:661:37 - warning: "value" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:662:35 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:662:35 - warning: "implementation_difficulty" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:663:35 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:663:35 - warning: "expected_impact_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:664:37 - warning: "insight" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:664:37 - warning: "priority" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:670:17 - warning: 部分参数的类型未知
    实参对应于 "_create_implementation_roadmap" 函数中的 "recommendations" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:685:17 - warning: "metrics" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:685:17 - warning: "expected_impact_score" 类型未知 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:685:17 - warning: 部分参数的类型未知
    实参对应于 "sum" 函数中的 "iterable" 形参
    参数类型为 "Generator[Unknown, None, None]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:685:53 - warning: "r" 类型未知 (reportUnknownVariableType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:686:25 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:707:17 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:710:41 - warning: "datetime" 类中的 "utcnow" 方法已弃用
    Use timezone-aware objects to represent datetimes in UTC; e.g. by calling .now(datetime.timezone.utc) (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:712:17 - warning: 不允许隐式的字符串拼接 (reportImplicitStringConcatenation)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:712:34 - warning: 部分参数的类型未知
    实参对应于 "len" 函数中的 "obj" 形参
    参数类型为 "list[Unknown]" (reportUnknownArgumentType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:749:10 - warning: 此类型自 Python 3.9 起已弃用；请改用 "list" (reportDeprecated)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:762:9 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:766:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:768:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:770:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:772:13 - warning: "extend" 的类型部分未知
    "extend" 为 "(iterable: Iterable[Unknown], /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:776:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:778:13 - warning: "append" 的类型部分未知
    "append" 为 "(object: Unknown, /) -> None" 类型 (reportUnknownMemberType)
  d:\Python\bilibiliup\src\ai\content_creation_recommendations.py:780:16 - warning: 返回类型 "list[Unknown]" 部分未知 (reportUnknownVariableType)
