================================================================================
BasedPyright 检查结果
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\__init__.py:176:53 - warning: "MouseEventData" 已在 `__all__` 中声明，但未在模块中定义 (reportUnsupportedDunderAll)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_data_access_adapter.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_data_access_adapter.py:43:36 - error: "None" 类型不匹配声明的 "List[str]" 类型
    "None" 与 "List[str]" 不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_data_access_adapter.py:45:32 - error: "None" 类型不匹配声明的 "Dict[str, Any]" 类型
    "None" 与 "Dict[str, Any]" 不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_data_access_adapter.py:549:50 - error: 无法将 "None" 类型的表达式赋值给 "List[str]" 类型的参数
    "None" 与 "List[str]" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_integration_adapter.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_integration_adapter.py:216:25 - error: 无法为 "ScriptData" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_integration_adapter.py:426:38 - error: 无法访问 "PerformanceMonitor" 类的 "log_performance" 属性
    属性 "log_performance" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_integration_adapter.py:567:43 - error: 无法访问 "str" 类的 "value" 属性
    属性 "value" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py:72:40 - error: 无法访问 "UnifiedCacheManager" 类的 "cache_manager" 属性
    属性 "cache_manager" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py:73:40 - error: 无法访问 "UnifiedCacheManager" 类的 "cache_manager" 属性
    属性 "cache_manager" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py:123:47 - error: 无法访问 "str" 类的 "value" 属性
    属性 "value" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py:144:26 - error: "dict[str, int]" 类型的实参无法赋值给函数 "record_operation" 中 "Dict[str, str] | None" 类型的形参 "tags"
    "dict[str, int]" 类型与 "Dict[str, str] | None" 类型不兼容
      "dict[str, int]" 与 "Dict[str, str]" 不兼容
        类型参数 "_VT@dict" 是不变（`Invariant`）的，但 "int" 与 "str" 不同
        请考虑将 `dict` 换成值类型为协变的 `Mapping`
      "dict[str, int]" 与 "None" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py:168:75 - error: "dict[str, bool]" 类型的实参无法赋值给函数 "record_counter" 中 "Dict[str, str] | None" 类型的形参 "tags"
    "dict[str, bool]" 类型与 "Dict[str, str] | None" 类型不兼容
      "dict[str, bool]" 与 "Dict[str, str]" 不兼容
        类型参数 "_VT@dict" 是不变（`Invariant`）的，但 "bool" 与 "str" 不同
        请考虑将 `dict` 换成值类型为协变的 `Mapping`
      "dict[str, bool]" 与 "None" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py:189:75 - error: "dict[str, bool]" 类型的实参无法赋值给函数 "record_counter" 中 "Dict[str, str] | None" 类型的形参 "tags"
    "dict[str, bool]" 类型与 "Dict[str, str] | None" 类型不兼容
      "dict[str, bool]" 与 "Dict[str, str]" 不兼容
        类型参数 "_VT@dict" 是不变（`Invariant`）的，但 "bool" 与 "str" 不同
        请考虑将 `dict` 换成值类型为协变的 `Mapping`
      "dict[str, bool]" 与 "None" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\adapters\script_performance_adapter.py:281:26 - error: "dict[str, int]" 类型的实参无法赋值给函数 "record_operation" 中 "Dict[str, str] | None" 类型的形参 "tags"
    "dict[str, int]" 类型与 "Dict[str, str] | None" 类型不兼容
      "dict[str, int]" 与 "Dict[str, str]" 不兼容
        类型参数 "_VT@dict" 是不变（`Invariant`）的，但 "int" 与 "str" 不同
        请考虑将 `dict` 换成值类型为协变的 `Mapping`
      "dict[str, int]" 与 "None" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\config_manager.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\config_manager.py:610:55 - error: 无法将 "None" 类型的表达式赋值给 "List[Any]" 类型的参数
    "None" 与 "List[Any]" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager.py:119:24 - error: "int | None" 类型的实参无法赋值给函数 "__init__" 中 "int" 类型的形参 "process_id"
    "int | None" 类型与 "int" 类型不兼容
      "None" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager.py:445:13 - error: "update" 的重载与提供的参数不匹配 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager.py:445:26 - error: "dict[str, int | str | bool]" 类型的实参无法赋值给函数 "update" 中 "Iterable[tuple[str, int]]" 类型的形参 "m"
    "Literal['total_loggers']" 与 "tuple[str, int]" 不兼容
    "Literal['buffer_size']" 与 "tuple[str, int]" 不兼容
    "Literal['log_directory']" 与 "tuple[str, int]" 不兼容
    "Literal['console_output']" 与 "tuple[str, int]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\logging_manager.py:612:24 - error: "int | None" 类型的实参无法赋值给函数 "__init__" 中 "int" 类型的形参 "process_id"
    "int | None" 类型与 "int" 类型不兼容
      "None" 与 "int" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:229:56 - error: "Dict[str, str] | None" 类型的实参无法赋值给函数 "__init__" 中 "Dict[str, str]" 类型的形参 "tags"
    "Dict[str, str] | None" 类型与 "Dict[str, str]" 类型不兼容
      "None" 与 "Dict[str, str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:232:61 - error: "Dict[str, str] | None" 类型的实参无法赋值给函数 "__init__" 中 "Dict[str, str]" 类型的形参 "tags"
    "Dict[str, str] | None" 类型与 "Dict[str, str]" 类型不兼容
      "None" 与 "Dict[str, str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:253:62 - error: "Dict[str, str] | None" 类型的实参无法赋值给函数 "__init__" 中 "Dict[str, str]" 类型的形参 "tags"
    "Dict[str, str] | None" 类型与 "Dict[str, str]" 类型不兼容
      "None" 与 "Dict[str, str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:271:47 - error: "Dict[str, str] | None" 类型的实参无法赋值给函数 "__init__" 中 "Dict[str, str]" 类型的形参 "tags"
    "Dict[str, str] | None" 类型与 "Dict[str, str]" 类型不兼容
      "None" 与 "Dict[str, str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:289:47 - error: "Dict[str, str] | None" 类型的实参无法赋值给函数 "__init__" 中 "Dict[str, str]" 类型的形参 "tags"
    "Dict[str, str] | None" 类型与 "Dict[str, str]" 类型不兼容
      "None" 与 "Dict[str, str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:316:43 - error: "Dict[str, str] | None" 类型的实参无法赋值给函数 "__init__" 中 "Dict[str, str]" 类型的形参 "tags"
    "Dict[str, str] | None" 类型与 "Dict[str, str]" 类型不兼容
      "None" 与 "Dict[str, str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:357:49 - error: "deque[Unknown]" 类型的实参无法赋值给函数 "_percentile" 中 "List[float]" 类型的形参 "data"
    "deque[Unknown]" 与 "List[float]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\infrastructure\performance_monitor.py:358:49 - error: "deque[Unknown]" 类型的实参无法赋值给函数 "_percentile" 中 "List[float]" 类型的形参 "data"
    "deque[Unknown]" 与 "List[float]" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_data_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_data_service.py:304:9 - error: "add_event" 方法的声明被同名声明遮蔽 (reportRedeclaration)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:338:13 - error: "characters" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:338:29 - error: 无法访问 "ScriptDataModel*" 类的 "characters" 属性
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:371:15 - error: 无法为 "ScriptDataModel*" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\script_model_service.py:436:15 - error: 无法为 "ScriptDataModel" 类的 "characters" 属性赋值
    属性 "characters" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:70:59 - error: 无法访问 "type[ValidationLevel]" 类的 "ERROR" 属性
    属性 "ERROR" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:102:59 - error: 无法访问 "type[ValidationLevel]" 类的 "ERROR" 属性
    属性 "ERROR" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:209:27 - error: 无法为 "ScriptEvent" 类的 "relative_time" 属性赋值
    "relative_time" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:258:37 - error: 无法访问 "type[ValidationLevel]" 类的 "INFO" 属性
    属性 "INFO" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:289:20 - error: 参数 "is_valid", "errors", "warnings", "info" 缺少传入值 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:289:37 - error: "level" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:289:54 - error: "message" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:291:20 - error: 参数 "is_valid", "errors", "warnings", "info" 缺少传入值 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:291:37 - error: "level" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:291:59 - error: 无法访问 "type[ValidationLevel]" 类的 "SUCCESS" 属性
    属性 "SUCCESS" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\segment_editor_service.py:291:68 - error: "message" 参数不存在 (reportCallIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:58:32 - error: "None" 类型不匹配声明的 "Dict[str, Any]" 类型
    "None" 与 "Dict[str, Any]" 不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:142:39 - error: `None` 没有 "log_structured" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:224:48 - error: `None` 没有 "create_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:234:57 - error: `None` 没有 "create_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:280:48 - error: `None` 没有 "load_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:286:43 - error: `None` 没有 "cache_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:330:63 - error: `None` 没有 "validate_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:341:48 - error: `None` 没有 "save_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:345:43 - error: `None` 没有 "cache_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:383:48 - error: `None` 没有 "delete_script" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:387:37 - error: `None` 没有 "delete" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:425:48 - error: `None` 没有 "list_scripts" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:466:48 - error: `None` 没有 "search_scripts" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:466:70 - error: "List[str] | None" 类型的实参无法赋值给函数 "search_scripts" 中 "List[str]" 类型的形参 "search_fields"
    "List[str] | None" 类型与 "List[str]" 类型不兼容
      "None" 与 "List[str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:509:42 - error: `None` 没有 "get" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:524:47 - error: `None` 没有 "get_script_statistics" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:554:39 - error: `None` 没有 "optimize_performance" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:557:39 - error: `None` 没有 "reset_metrics" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:560:33 - error: `None` 没有 "reset_stats" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:720:27 - error: "UnifiedCacheManager | None" 类型的实参无法赋值给函数 "__init__" 中 "UnifiedCacheManager" 类型的形参 "cache_manager"
    "UnifiedCacheManager | None" 类型与 "UnifiedCacheManager" 类型不兼容
      "None" 与 "UnifiedCacheManager" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:721:33 - error: "PerformanceMonitor | None" 类型的实参无法赋值给函数 "__init__" 中 "PerformanceMonitor" 类型的形参 "performance_monitor"
    "PerformanceMonitor | None" 类型与 "PerformanceMonitor" 类型不兼容
      "None" 与 "PerformanceMonitor" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:726:28 - error: "ConfigManager | None" 类型的实参无法赋值给函数 "__init__" 中 "ConfigManager" 类型的形参 "config_manager"
    "ConfigManager | None" 类型与 "ConfigManager" 类型不兼容
      "None" 与 "ConfigManager" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:727:29 - error: "LoggingManager | None" 类型的实参无法赋值给函数 "__init__" 中 "LoggingManager" 类型的形参 "logging_manager"
    "LoggingManager | None" 类型与 "LoggingManager" 类型不兼容
      "None" 与 "LoggingManager" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:733:27 - error: "UnifiedCacheManager | None" 类型的实参无法赋值给函数 "__init__" 中 "UnifiedCacheManager" 类型的形参 "cache_manager"
    "UnifiedCacheManager | None" 类型与 "UnifiedCacheManager" 类型不兼容
      "None" 与 "UnifiedCacheManager" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:734:33 - error: "PerformanceMonitor | None" 类型的实参无法赋值给函数 "__init__" 中 "PerformanceMonitor" 类型的形参 "performance_monitor"
    "PerformanceMonitor | None" 类型与 "PerformanceMonitor" 类型不兼容
      "None" 与 "PerformanceMonitor" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:735:29 - error: "LoggingManager | None" 类型的实参无法赋值给函数 "__init__" 中 "LoggingManager" 类型的形参 "logging_manager"
    "LoggingManager | None" 类型与 "LoggingManager" 类型不兼容
      "None" 与 "LoggingManager" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:736:28 - error: "ConfigManager | None" 类型的实参无法赋值给函数 "__init__" 中 "ConfigManager" 类型的形参 "config_manager"
    "ConfigManager | None" 类型与 "ConfigManager" 类型不兼容
      "None" 与 "ConfigManager" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:786:16 - error: "UnifiedCacheManager | None" 类型不匹配返回类型 "UnifiedCacheManager"
    "UnifiedCacheManager | None" 类型与 "UnifiedCacheManager" 类型不兼容
      "None" 与 "UnifiedCacheManager" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:792:16 - error: "PerformanceMonitor | None" 类型不匹配返回类型 "PerformanceMonitor"
    "PerformanceMonitor | None" 类型与 "PerformanceMonitor" 类型不兼容
      "None" 与 "PerformanceMonitor" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:798:16 - error: "ConfigManager | None" 类型不匹配返回类型 "ConfigManager"
    "ConfigManager | None" 类型与 "ConfigManager" 类型不兼容
      "None" 与 "ConfigManager" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\services\unified_script_service.py:804:16 - error: "LoggingManager | None" 类型不匹配返回类型 "LoggingManager"
    "LoggingManager | None" 类型与 "LoggingManager" 类型不兼容
      "None" 与 "LoggingManager" 不兼容 (reportReturnType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\test_fixes.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\test_fixes.py:117:12 - error: 无法为 "WuwaRecorderUI" 类的 "logger" 属性赋值
    无法将 "None" 类型的表达式赋值给 "WuwaRecorderUI" 类的 "logger" 属性
      "None" 与 "Logger" 不兼容 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:389:20 - error: 参数 "is_valid", "errors", "warnings", "info" 缺少传入值 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:389:37 - error: "level" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:389:59 - error: 无法访问 "type[ValidationLevel]" 类的 "ERROR" 属性
    属性 "ERROR" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:389:66 - error: "message" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:395:23 - error: 无法访问 "ValidationResult" 类的 "level" 属性
    属性 "level" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:395:48 - error: 无法访问 "type[ValidationLevel]" 类的 "SUCCESS" 属性
    属性 "SUCCESS" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:397:25 - error: 无法访问 "ValidationResult" 类的 "level" 属性
    属性 "level" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:398:72 - error: 无法访问 "ValidationResult" 类的 "message" 属性
    属性 "message" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:400:70 - error: 无法访问 "ValidationResult" 类的 "message" 属性
    属性 "message" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:405:20 - error: 参数 "is_valid", "errors", "warnings", "info" 缺少传入值 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:405:37 - error: "level" 参数不存在 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:405:59 - error: 无法访问 "type[ValidationLevel]" 类的 "ERROR" 属性
    属性 "ERROR" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\controllers\segment_editor_controller.py:405:66 - error: "message" 参数不存在 (reportCallIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\character_selection_dialog.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\character_selection_dialog.py:257:9 - error: "accept_selection" 方法的声明被同名声明遮蔽 (reportRedeclaration)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:21:60 - error: "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型不匹配声明的 "type[Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent]" 类型
    "Project_recorder.script_data_model_unified.ScriptEvent" 与 "Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型与 "type[Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:42:22 - error: 无法为 "EnhancedEventEditDialog*" 类的 "event" 属性赋值
    "ScriptEvent" 类型与 "(event: QEvent, /) -> bool" 类型不兼容 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:216:68 - error: "QRegularExpression" 是未知的导入符号 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:218:42 - error: `None` 没有 "setValidator" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:229:46 - error: 无法访问 "MethodType" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:232:47 - error: 无法访问 "MethodType" 类的 "relative_time" 属性
    属性 "relative_time" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:234:53 - error: 无法访问 "MethodType" 类的 "timestamp" 属性
    属性 "timestamp" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:291:34 - error: 无法访问 "MethodType" 类的 "timestamp" 属性
    属性 "timestamp" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:321:20 - error: 无法为 "MethodType" 类的 "action_name" 属性赋值
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:322:20 - error: 无法为 "MethodType" 类的 "relative_time" 属性赋值
    属性 "relative_time" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:323:20 - error: 无法为 "MethodType" 类的 "remark" 属性赋值
    属性 "remark" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\event_edit_dialog_enhanced.py:325:24 - error: 无法为 "MethodType" 类的 "duration" 属性赋值
    属性 "duration" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py:20:60 - error: "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型不匹配声明的 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型与 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py:20:75 - error: "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型不匹配声明的 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegmentType]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegmentType" 与 "Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegmentType" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型与 "type[Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegmentType]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\dialogs\segment_edit_dialog.py:221:30 - error: 无法为 "ScriptSegment" 类的 "loop_count" 属性赋值
