================================================================================
BasedPyright 检查结果
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:43:10 - error: 无法解析导入 "...services.infrastructure.performance_monitor" (reportMissingImports)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:245:3 - error: f-string 的表达式部分中使用转义序列 `\` 需要 Python 3.12 或更高版本 (reportGeneralTypeIssues)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:533:64 - error: 无法访问 "str" 类的 "value" 属性
    属性 "value" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1078:36 - error: "Literal[InputSize.MEDIUM]" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputState" 类型的形参 "state"
    "Literal[InputSize.MEDIUM]" 类型与 "str | InputState" 类型不兼容
      "Literal[InputSize.MEDIUM]" 与 "str" 不兼容
      "Literal[InputSize.MEDIUM]" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1078:54 - error: "int | None" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputSize" 类型的形参 "size"
    "int | None" 类型与 "str | InputSize" 类型不兼容
      "int" 类型与 "str | InputSize" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputSize" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1081:35 - error: "Literal[InputSize.MEDIUM]" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputState" 类型的形参 "state"
    "Literal[InputSize.MEDIUM]" 类型与 "str | InputState" 类型不兼容
      "Literal[InputSize.MEDIUM]" 与 "str" 不兼容
      "Literal[InputSize.MEDIUM]" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1081:53 - error: "int | None" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputSize" 类型的形参 "size"
    "int | None" 类型与 "str | InputSize" 类型不兼容
      "int" 类型与 "str | InputSize" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputSize" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1084:35 - error: "Literal[InputSize.MEDIUM]" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputState" 类型的形参 "state"
    "Literal[InputSize.MEDIUM]" 类型与 "str | InputState" 类型不兼容
      "Literal[InputSize.MEDIUM]" 与 "str" 不兼容
      "Literal[InputSize.MEDIUM]" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1084:53 - error: "int | None" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputSize" 类型的形参 "size"
    "int | None" 类型与 "str | InputSize" 类型不兼容
      "int" 类型与 "str | InputSize" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputSize" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1087:38 - error: "Literal[InputSize.MEDIUM]" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputState" 类型的形参 "state"
    "Literal[InputSize.MEDIUM]" 类型与 "str | InputState" 类型不兼容
      "Literal[InputSize.MEDIUM]" 与 "str" 不兼容
      "Literal[InputSize.MEDIUM]" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1087:56 - error: "int | None" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputSize" 类型的形参 "size"
    "int | None" 类型与 "str | InputSize" 类型不兼容
      "int" 类型与 "str | InputSize" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputSize" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1090:36 - error: "Literal[InputSize.SMALL]" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputState" 类型的形参 "state"
    "Literal[InputSize.SMALL]" 类型与 "str | InputState" 类型不兼容
      "Literal[InputSize.SMALL]" 与 "str" 不兼容
      "Literal[InputSize.SMALL]" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1090:53 - error: "int | None" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputSize" 类型的形参 "size"
    "int | None" 类型与 "str | InputSize" 类型不兼容
      "int" 类型与 "str | InputSize" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputSize" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1093:36 - error: "Literal[InputSize.LARGE]" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputState" 类型的形参 "state"
    "Literal[InputSize.LARGE]" 类型与 "str | InputState" 类型不兼容
      "Literal[InputSize.LARGE]" 与 "str" 不兼容
      "Literal[InputSize.LARGE]" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1093:53 - error: "int | None" 类型的实参无法赋值给函数 "get_text_input_style" 中 "str | InputSize" 类型的形参 "size"
    "int | None" 类型与 "str | InputSize" 类型不兼容
      "int" 类型与 "str | InputSize" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputSize" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1095:70 - error: "int | None" 类型的实参无法赋值给函数 "get_text_area_style" 中 "str | InputState" 类型的形参 "state"
    "int | None" 类型与 "str | InputState" 类型不兼容
      "int" 类型与 "str | InputState" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1096:75 - error: "int | None" 类型的实参无法赋值给函数 "get_text_area_style" 中 "str | InputState" 类型的形参 "state"
    "int | None" 类型与 "str | InputState" 类型不兼容
      "int" 类型与 "str | InputState" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputState" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1099:70 - error: "Literal[InputState.NORMAL]" 类型的实参无法赋值给函数 "get_slider_style" 中 "str" 类型的形参 "orientation"
    "Literal[InputState.NORMAL]" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1100:66 - error: "Literal[InputState.NORMAL]" 类型的实参无法赋值给函数 "get_slider_style" 中 "str" 类型的形参 "orientation"
    "Literal[InputState.NORMAL]" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\input_styles.py:1103:76 - error: "int | None" 类型的实参无法赋值给函数 "get_search_input_style" 中 "str | InputState" 类型的形参 "state"
    "int | None" 类型与 "str | InputState" 类型不兼容
      "int" 类型与 "str | InputState" 类型不兼容
        "int" 与 "str" 不兼容
        "int" 与 "InputState" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\responsive_input_scaler.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\components\responsive_input_scaler.py:292:44 - error: 此处应为类而非 "(iterable: Iterable[object], /) -> bool" (reportGeneralTypeIssues)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\styles_manager.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\styles\styles_manager.py:104:31 - error: 无法访问 "QCoreApplication" 类的 "allWidgets" 属性
    属性 "allWidgets" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:9 - error: "type[Project_recorder.script_data_model_unified.ScriptData]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptData]" 类型
    "Project_recorder.script_data_model_unified.ScriptData" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptData" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptData]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptData]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:21 - error: "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegment]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptSegment" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegment]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegment]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:36 - error: "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptEvent]" 类型
    "Project_recorder.script_data_model_unified.ScriptEvent" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptEvent" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptEvent]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptEvent]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:32:49 - error: "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型不匹配声明的 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegmentType]" 类型
    "Project_recorder.script_data_model_unified.ScriptSegmentType" 与 "Project_recorder.ui.widgets.script_preview_tree.ScriptSegmentType" 不兼容
    "type[Project_recorder.script_data_model_unified.ScriptSegmentType]" 类型与 "type[Project_recorder.ui.widgets.script_preview_tree.ScriptSegmentType]" 类型不兼容 (reportAssignmentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:156:26 - error: "QPlainTextEdit | None" 类型的实参无法赋值给函数 "addWidget" 中 "QWidget" 类型的形参 "arg__1"
    "QPlainTextEdit | None" 类型与 "QWidget" 类型不兼容
      "None" 与 "QWidget" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:330:73 - error: 无法将 "None" 类型的表达式赋值给 "str" 类型的参数
    "None" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:409:9 - error: "float" 类型的实参无法赋值给函数 "__setitem__" 中 "int" 类型的形参 "value"
    "float" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:410:9 - error: "float" 类型的实参无法赋值给函数 "__setitem__" 中 "int" 类型的形参 "value"
    "float" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:411:9 - error: "float" 类型的实参无法赋值给函数 "__setitem__" 中 "int" 类型的形参 "value"
    "float" 与 "int" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:439:72 - error: 无法将 "None" 类型的表达式赋值给 "List[str]" 类型的参数
    "None" 与 "List[str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:439:109 - error: 无法将 "None" 类型的表达式赋值给 "List[str]" 类型的参数
    "None" 与 "List[str]" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:480:64 - error: "ScriptSegment" 类型的实参无法赋值给函数 "create_segment_item" 中 "ScriptSegment" 类型的形参 "segment"
    "Project_recorder.ui.widgets.script_preview_tree.ScriptSegment" 与 "Project_recorder.script_data_model_unified.ScriptSegment" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:599:75 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:600:51 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:603:86 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:605:38 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:605:38 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    "event_id" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:606:51 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:619:38 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:624:9 - error: "_find_tree_item_by_event_id" 方法的声明被同名声明遮蔽 (reportRedeclaration)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:651:38 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:658:78 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:661:30 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:661:30 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    "event_id" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:663:60 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:993:35 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1011:39 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1015:43 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1018:43 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1021:83 - error: 无法访问 "ScriptData" 类的 "metadata" 属性
    属性 "metadata" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1022:56 - error: 无法访问 "ScriptData" 类的 "metadata" 属性
    属性 "metadata" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1024:43 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1026:43 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1028:39 - error: `None` 没有 "setPlainText" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1060:42 - error: "Project_recorder.ui.widgets.tree_items.ScriptEvent | Project_recorder.script_data_model_unified.ScriptEvent" 类型的实参无法赋值给函数 "__init__" 中 "ScriptEvent" 类型的形参 "event"
    "Project_recorder.ui.widgets.tree_items.ScriptEvent | Project_recorder.script_data_model_unified.ScriptEvent" 类型与 "ScriptEvent" 类型不兼容
      "Project_recorder.ui.widgets.tree_items.ScriptEvent" 与 "Project_recorder.ui.dialogs.event_edit_dialog_enhanced.ScriptEvent" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1074:36 - error: "ScriptSegment" 类型的实参无法赋值给函数 "__init__" 中 "ScriptSegment" 类型的形参 "segment"
    "Project_recorder.script_data_model_unified.ScriptSegment" 与 "Project_recorder.ui.dialogs.segment_edit_dialog.ScriptSegment" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1074:58 - error: "Self@EnhancedScriptPreviewTree" 类型的实参无法赋值给函数 "__init__" 中 "QDialog | None" 类型的形参 "parent"
    "Self@EnhancedScriptPreviewTree" 类型与 "QDialog | None" 类型不兼容
      "EnhancedScriptPreviewTree*" 与 "QDialog" 不兼容
      "EnhancedScriptPreviewTree*" 与 "None" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1139:43 - error: 无法访问 "ScriptEvent" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1160:34 - error: 无法为 "ScriptEvent" 类的 "action_name" 属性赋值
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1160:34 - error: 无法为 "ScriptEvent" 类的 "action_name" 属性赋值
    "action_name" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1180:70 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1182:28 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1182:28 - error: 无法为 "ScriptEvent" 类的 "event_id" 属性赋值
    "event_id" 为只读属性 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1183:35 - error: 无法访问 "ScriptEvent" 类的 "event_id" 属性
    属性 "event_id" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1273:30 - error: 无法访问 "EnhancedScriptPreviewTree*" 类的 "events_delete_requested_by_index" 属性
    属性 "events_delete_requested_by_index" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1387:73 - error: "Literal['normal']" 类型的实参无法赋值给函数 "_convert_events_to_segment_type" 中 "ScriptSegmentType" 类型的形参 "target_segment_type"
    "Literal['normal']" 与 "ScriptSegmentType" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1409:73 - error: "Literal['loop']" 类型的实参无法赋值给函数 "_convert_events_to_segment_type" 中 "ScriptSegmentType" 类型的形参 "target_segment_type"
    "Literal['loop']" 与 "ScriptSegmentType" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1429:63 - error: 无法访问 "ScriptSegmentType" 类的 "value" 属性
    属性 "value" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1450:82 - error: 无法访问 "ScriptEvent" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1472:41 - error: 无法为 "ScriptData" 类的 "segments" 属性赋值
    "builtins.list" 与 "builtins.list" 不兼容
      类型参数 "_T@list" 是不变（`Invariant`）的，但 "Project_recorder.ui.widgets.script_preview_tree.ScriptSegment" 与 "Project_recorder.script_data_model_unified.ScriptSegment" 不同
      请考虑将 `list` 换成协变的 `Sequence` (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1544:20 - error: "Literal['normal']" 类型不匹配返回类型 "ScriptSegmentType"
    "Literal['normal']" 与 "ScriptSegmentType" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1552:16 - error: "Literal['normal']" 类型不匹配返回类型 "ScriptSegmentType"
    "Literal['normal']" 与 "ScriptSegmentType" 不兼容 (reportReturnType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1561:21 - error: "get" 的重载与提供的参数不匹配 (reportCallIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1561:36 - error: "ScriptSegmentType" 类型的实参无法赋值给函数 "get" 中 "str" 类型的形参 "key"
    "ScriptSegmentType" 与 "str" 不兼容 (reportArgumentType)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1565:54 - error: `None` 没有 "segments" 属性 (reportOptionalMemberAccess)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1778:37 - error: "traceback" 未定义 (reportUndefinedVariable)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree.py:1811:28 - error: "Project_recorder.ui.widgets.script_preview_tree.ScriptData | Project_recorder.script_data_model_unified.ScriptData | None" 类型的实参无法赋值给函数 "save_to_file" 中 "ScriptData" 类型的形参 "script"
    "Project_recorder.ui.widgets.script_preview_tree.ScriptData | Project_recorder.script_data_model_unified.ScriptData | None" 类型与 "ScriptData" 类型不兼容
      "Project_recorder.ui.widgets.script_preview_tree.ScriptData" 与 "Project_recorder.script_data_model_unified.ScriptData" 不兼容 (reportArgumentType)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:675:43 - error: 无法访问 "ScriptEvent" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\script_preview_tree_phase2.py:725:39 - error: 无法访问 "ScriptEvent" 类的 "with_changes" 属性
    属性 "with_changes" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:134:24 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:136:24 - error: 无法访问 "QObject" 类的 "insert_segment_event" 属性
    属性 "insert_segment_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:163:24 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:165:24 - error: 无法访问 "QObject" 类的 "modify_segment_event" 属性
    属性 "modify_segment_event" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:177:24 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:179:24 - error: 无法访问 "QObject" 类的 "delete_segment_events" 属性
    属性 "delete_segment_events" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:196:20 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:209:20 - error: 无法访问 "QObject" 类的 "controller" 属性
    属性 "controller" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\segment_event_table.py:211:20 - error: 无法访问 "QObject" 类的 "paste_events_at_index" 属性
    属性 "paste_events_at_index" 未知 (reportAttributeAccessIssue)
d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\tree_items.py
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\tree_items.py:208:40 - error: 无法访问 "ScriptEvent" 类的 "relative_time" 属性
    属性 "relative_time" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\tree_items.py:209:48 - error: 无法访问 "ScriptEvent" 类的 "relative_time" 属性
    属性 "relative_time" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\tree_items.py:217:36 - error: 无法访问 "ScriptEvent" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\tree_items.py:218:65 - error: 无法访问 "ScriptEvent" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\tree_items.py:218:89 - error: 无法访问 "ScriptEvent" 类的 "action_name" 属性
    属性 "action_name" 未知 (reportAttributeAccessIssue)
  d:\GITHUB\wuwa_actionseq_recorder\Project_recorder\ui\widgets\tree_items.py:219:46 - error: 无法访问 "ScriptEvent" 类的 "action_name" 属性
